Coding System (Read),Codes,Description,Entity type,Category
Read,14A3.00,H/O: myocardial infarct <60,res67: CVD_Read_Code,diagnostic
Read,14A4.00,H/O: myocardial infarct >60,res67: CVD_Read_Code,diagnostic
Read,14A5.00,H/O: angina pectoris,res67: CVD_Read_Code,diagnostic
Read,14A7.00,H/O: CVA/stroke,res67: CVD_Read_Code,diagnostic
Read,14A7.11,H/O: CVA,res67: CVD_Read_Code,diagnostic
Read,14A7.12,H/O: stroke,res67: CVD_Read_Code,diagnostic
Read,14AB.00,H/O: TIA,res67: CVD_Read_Code,diagnostic
Read,14AH.00,H/O: Myocardial infarction in last year,res67: CVD_Read_Code,diagnostic
Read,14AJ.00,H/O: Angina in last year,res67: CVD_Read_Code,diagnostic
Read,14AK.00,H/O: Stroke in last year,res67: CVD_Read_Code,diagnostic
Read,14AT.00,History of myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,322..00,ECG: myocardial ischaemia,res67: CVD_Read_Code,diagnostic
Read,3222,ECG:shows myocardial ischaemia,res67: CVD_Read_Code,diagnostic
Read,322Z.00,ECG: myocardial ischaemia NOS,res67: CVD_Read_Code,diagnostic
Read,323..00,ECG: myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,3232,ECG: old myocardial infarction,res67: CVD_Read_Code,diagnostic
Read,3233,ECG: antero-septal infarct.,res67: CVD_Read_Code,diagnostic
Read,3234,ECG:posterior/inferior infarct,res67: CVD_Read_Code,diagnostic
Read,3235,ECG: subendocardial infarct,res67: CVD_Read_Code,diagnostic
Read,3236,ECG: lateral infarction,res67: CVD_Read_Code,diagnostic
Read,323Z.00,ECG: myocardial infarct NOS,res67: CVD_Read_Code,diagnostic
Read,662K000,Angina control - good,res67: CVD_Read_Code,diagnostic
Read,662K100,Angina control - poor,res67: CVD_Read_Code,diagnostic
Read,662K200,Angina control - improving,res67: CVD_Read_Code,diagnostic
Read,662K300,Angina control - worsening,res67: CVD_Read_Code,diagnostic
Read,662Kz00,Angina control NOS,res67: CVD_Read_Code,diagnostic
Read,7920,Saphenous vein graft replacement of coronary artery,res67: CVD_Read_Code,diagnostic
Read,792..00,Coronary artery operations,res67: CVD_Read_Code,diagnostic
Read,7920000,Saphenous vein graft replacement of one coronary artery,res67: CVD_Read_Code,diagnostic
Read,7920100,Saphenous vein graft replacement of two coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7920.11,Saphenous vein graft bypass of coronary artery,res67: CVD_Read_Code,diagnostic
Read,7920200,Saphenous vein graft replacement of three coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7920300,Saphenous vein graft replacement of four+ coronary arteries,res67: CVD_Read_Code,diagnostic
Read,7920y00,Saphenous vein graft replacement of coronary artery OS,res67: CVD_Read_Code,diagnostic
