covid_phenotype,clinical_code,terminology,description,covid_status,source
01_GP_covid_diagnosis,1008541000000105,SNOMEDCT,Coronavirus ribonucleic acid detection assay (observable entity),confirmed,GDPPR
01_GP_covid_diagnosis,1029481000000103,SNOMEDCT,Coronavirus nucleic acid detection assay (observable entity),confirmed,GDPPR
01_GP_covid_diagnosis,120814005,SNOMEDCT,Coronavirus antibody (substance),confirmed,GDPPR
01_GP_covid_diagnosis,1240381000000105,SNOMEDCT,Severe acute respiratory syndrome coronavirus 2 (organism),confirmed,GDPPR
01_GP_covid_diagnosis,1240391000000107,SNOMEDCT,Antigen of severe acute respiratory syndrome coronavirus 2 (substance),confirmed,GDPPR
01_GP_covid_diagnosis,1240401000000105,SNOMEDCT,Antibody to severe acute respiratory syndrome coronavirus 2 (substance),confirmed,GDPPR
01_GP_covid_diagnosis,1240411000000107,SNOMEDCT,Ribonucleic acid of severe acute respiratory syndrome coronavirus 2 (substance),confirmed,GDPPR
01_GP_covid_diagnosis,1240421000000101,SNOMEDCT,Serotype severe acute respiratory syndrome coronavirus 2 (qualifier value),confirmed,GDPPR
01_GP_covid_diagnosis,1240511000000106,SNOMEDCT,Detection of severe acute respiratory syndrome coronavirus 2 using polymerase chain reaction technique (procedure),confirmed,GDPPR
01_GP_covid_diagnosis,1240521000000100,SNOMEDCT,Otitis media caused by severe acute respiratory syndrome coronavirus 2 (disorder),confirmed,GDPPR
01_GP_covid_diagnosis,1240531000000103,SNOMEDCT,Myocarditis caused by severe acute respiratory syndrome coronavirus 2 (disorder),confirmed,GDPPR
01_GP_covid_diagnosis,1240541000000107,SNOMEDCT,Infection of upper respiratory tract caused by severe acute respiratory syndrome coronavirus 2 (disorder),confirmed,GDPPR
01_GP_covid_diagnosis,1240551000000105,SNOMEDCT,Pneumonia caused by severe acute respiratory syndrome coronavirus 2 (disorder),confirmed,GDPPR
01_GP_covid_diagnosis,1240561000000108,SNOMEDCT,Encephalopathy caused by severe acute respiratory syndrome coronavirus 2 (disorder),confirmed,GDPPR
01_GP_covid_diagnosis,1240571000000101,SNOMEDCT,Gastroenteritis caused by severe acute respiratory syndrome coronavirus 2 (disorder),confirmed,GDPPR
