terminology,code,term
BNF,0212000ABAAAAAA,Eicosapentaenoic acid 460mg/Docosahexaenoic acid 380mg caps
BNF,0212000Y0AAALAL,Simvastatin 40mg/5ml oral suspension sugar free
BNF,0212000ALAAAAAA,Bempedoic acid 180mg / Ezetimibe 10mg tablets
BNF,0212000B0BBAAAA,Lipitor 10mg tablets
BNF,0212000AHAAABAB,Evolocumab 140mg/1ml inj pre-filled syringes
BNF,0212000ACAAACAC,Simvastatin 80mg / Ezetimibe 10mg tablets
BNF,0212000ACAAAAAA,Simvastatin 20mg / Ezetimibe 10mg tablets
BNF,0212000F0AAAEAE,Colestyramine 4g oral powder sachets sugar free
BNF,0212000B0AAAMAM,Atorvastatin 20mg chewable tablets sugar free
BNF,0212000ACAAABAB,Simvastatin 40mg / Ezetimibe 10mg tablets
BNF,0212000D0BBAAAA,Bezalip 200mg tablets
BNF,0212000AHAAAAAA,Evolocumab 140mg/1ml inj pre-filled disposable devices
BNF,0212000AIBBABAB,Praluent 150mg/1ml solution for injection pre-filled pens
BNF,0212000B0AAAFAF,Atorvastatin 20mg/5ml oral solution
BNF,0212000F0BBAAAB,Questran 4g oral powder sachets
BNF,0212000Y0AAAKAK,Simvastatin 20mg/5ml oral suspension sugar free
BNF,0212000AIAAAAAA,Alirocumab 75mg/1ml inj pre-filled disposable devices
BNF,0212000K0BBABAA,Colestid Orange 5g granules sachets
BNF,0212000M0BGAAAD,Nandovar XL 80mg tablets
BNF,0212000ABBIAAAA,G & G Omega 3 1000mg softgels capsules
BNF,0212000D0AAABAB,Bezafibrate 400mg modified-release tablets
BNF,0212000Q0BBABAB,Lopid 600mg tablets
BNF,0212000P0AAABAB,Fenofibrate micronised 200mg capsules
BNF,0212000P0AAAFAF,Fenofibrate 200mg capsules
BNF,0212000M0BCAAAD,Luvinsta XL 80mg tablets
BNF,0212000P0BBABAB,Lipantil Micro 200 capsules
BNF,0212000P0BBADAD,Lipantil Micro 267 capsules
BNF,0212000B0AAAPAP,Atorvastatin 60mg tablets
BNF,0212000AAAAABAB,Rosuvastatin 20mg tablets
BNF,0212000AAAAACAC,Rosuvastatin 40mg tablets
BNF,0212000AGAAAAAA,Policosanol 10mg capsules
BNF,0212000X0AAAKAK,Pravastatin 5mg/5ml oral liquid
BNF,0212000X0BBACAD,Lipostat 40mg tablets
BNF,0212000M0AAADAD,Fluvastatin 80mg modified-release tablets
BNF,0212000ABBHAAAA,Dualtis 1000mg capsules
BNF,0212000Y0BBAEAA,Zocor Heart-Pro 10mg tablets
BNF,0212000B0AAAAAA,Atorvastatin 10mg tablets
BNF,0212000Y0BBAAAA,Zocor 10mg tablets
BNF,0212000U0AAAVAV,Nicotinic acid 500mg modified-release tablets
BNF,0212000M0BBABAB,Lescol 40mg capsules
