code,coding_system,description,entity,list_name,upload_date
14K1.00,Read,Intentional overdose of prescription only medication,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
1JP..00,Read,Suspected drug overdose,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
K048.00,Read,Acute renal failure induced by poison,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL...14,Read,Overdose of biological substance,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL...15,Read,Overdose of drug,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL...16,Read,Poisoning by drug and biological substances,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL5..00,Read,Analgesic; antipyretic and antirheumatic drug poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL50400,Read,Meperidine (pethidine) poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL50500,Read,Morphine poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL50600,Read,Dextropropoxyphene poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL50700,Read,Dihydrocodeine poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL51.00,Read,Salicylate poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL51000,Read,Aspirin poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL5..11,Read,Analgesic poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL51100,Read,Salicylic acid salt poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL5..12,Read,Antipyretic poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL51z00,Read,Salicylate poisoning NOS,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL52.00,Read,Aromatic analgesic poisoning NEC,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL52100,Read,Paracetamol poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL52200,Read,Phenacetin poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL52z00,Read,Aromatic analgesic poisoning NOS,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL53100,Read,Phenylbutazone poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL54200,Read,Ibuprofen poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL54300,Read,Naproxen poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL54400,Read,Mefenamic acid poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL5..99,Read,Poisoning by analgesics,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
SL5x.00,Read,Other non-narcotic analgesic poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
